sex,race,year,n_persons,median_weekly_earn
Men,White,2010,44040000,869
Men,White,2010,45771000,838
Men,White,2010,47013000,839
Men,White,2010,45917000,857
Men,White,2011,44712000,856
Men,White,2011,46572000,850
Men,White,2011,47275000,847
Men,White,2011,46881000,871
Men,White,2012,45755000,874
Men,White,2012,46765000,891
Men,White,2012,47292000,854
Men,White,2012,46876000,895
Men,White,2013,46163000,888
Men,White,2013,47223000,885
Men,White,2013,47897000,868
Men,White,2013,46927000,896
Men,White,2014,46637000,898
Men,White,2014,48509000,884
Men,White,2014,48730000,896
Men,White,2014,48355000,907
Men,White,2015,47591000,918
Men,White,2015,48785000,914
Men,White,2015,49662000,919
Men,White,2015,48944000,931
Men,White,2016,48482000,936
Men,White,2016,49241000,941
Men,White,2016,50231000,932
Men,White,2016,49288000,959
Men,White,2017,49025000,977
Men,White,2017,50227000,961
Men,White,2017,50776000,965
Men,White,2017,49986000,982
Men,White,2018,49844000,997
Men,White,2018,50883000,985
Men,White,2018,51339000,1004
Men,White,2018,50212000,1024
Men,White,2019,50645000,1033
Men,White,2019,51321000,1026
Men,White,2019,51479000,1025
Men,White,2019,50996000,1058
Men,White,2020,49905000,1096
Men,White,2020,46066000,1115
Men,White,2020,47959000,1122
Men,White,2020,48273000,1108
Women,White,2010,34378000,678
Women,White,2010,35119000,682
Women,White,2010,35267000,677
Women,White,2010,35121000,695
Women,White,2011,34636000,699
Women,White,2011,34944000,705
Women,White,2011,35082000,699
Women,White,2011,35242000,709
Women,White,2012,34523000,713
Women,White,2012,35280000,701
Women,White,2012,34967000,712
Women,White,2012,35660000,712
Women,White,2013,35269000,723
Women,White,2013,35390000,718
Women,White,2013,35791000,719
Women,White,2013,36026000,728
Women,White,2014,35899000,740
Women,White,2014,36035000,725
Women,White,2014,36299000,733
Women,White,2014,36241000,738
Women,White,2015,36416000,746
Women,White,2015,36598000,742
Women,White,2015,36617000,740
Women,White,2015,37159000,745
Women,White,2016,36744000,767
Women,White,2016,37397000,759
Women,White,2016,37550000,760
Women,White,2016,36962000,778
Women,White,2017,37043000,790
Women,White,2017,37650000,808
Women,White,2017,38018000,791
Women,White,2017,38196000,791
Women,White,2018,37684000,810
Women,White,2018,38367000,815
Women,White,2018,38728000,825
Women,White,2018,38755000,816
Women,White,2019,38537000,826
Women,White,2019,38964000,835
Women,White,2019,39078000,843
Women,White,2019,39757000,859
Women,White,2020,39417000,873
Women,White,2020,34939000,929
Women,White,2020,36523000,910
Women,White,2020,37484000,912
Men,White,2010,3517000,484
Men,White,2010,3976000,449
Men,White,2010,4640000,429
Men,White,2010,3766000,461
Men,White,2011,3612000,482
Men,White,2011,4271000,450
Men,White,2011,4607000,443
Men,White,2011,4071000,475
Men,White,2012,3834000,474
Men,White,2012,4179000,471
Men,White,2012,4505000,470
Men,White,2012,4096000,485
Men,White,2013,3871000,493
Men,White,2013,4324000,492
Men,White,2013,4689000,475
Men,White,2013,4155000,500
Men,White,2014,3984000,493
Men,White,2014,4648000,495
Men,White,2014,4697000,505
Men,White,2014,4447000,519
Men,White,2015,4031000,503
Men,White,2015,4295000,507
Men,White,2015,4793000,530
Men,White,2015,4375000,550
Men,White,2016,4189000,517
Men,White,2016,4612000,510
Men,White,2016,4986000,517
Men,White,2016,4197000,541
Men,White,2017,4184000,579
Men,White,2017,4762000,523
Men,White,2017,4876000,529
Men,White,2017,4346000,593
Men,White,2018,4319000,581
Men,White,2018,4739000,556
Men,White,2018,5010000,576
Men,White,2018,4189000,624
Men,White,2019,4400000,613
Men,White,2019,4760000,617
Men,White,2019,5060000,609
Men,White,2019,4362000,623
Men,White,2020,4176000,605
Men,White,2020,3786000,639
Men,White,2020,4381000,640
Men,White,2020,4279000,645
Women,White,2010,2799000,428
Women,White,2010,3039000,421
Women,White,2010,3338000,416
Women,White,2010,2892000,445
Women,White,2011,2862000,435
Women,White,2011,2909000,419
Women,White,2011,3154000,426
Women,White,2011,2978000,426
Women,White,2012,2758000,420
Women,White,2012,3009000,421
Women,White,2012,3104000,418
Women,White,2012,3062000,433
Women,White,2013,2792000,435
Women,White,2013,3140000,426
Women,White,2013,3300000,417
Women,White,2013,3185000,459
Women,White,2014,2923000,449
Women,White,2014,3290000,455
Women,White,2014,3364000,454
Women,White,2014,3153000,465
Women,White,2015,3097000,476
Women,White,2015,3256000,457
Women,White,2015,3385000,455
Women,White,2015,3264000,457
Women,White,2016,2977000,488
Women,White,2016,3349000,483
Women,White,2016,3657000,489
Women,White,2016,3224000,509
Women,White,2017,3034000,493
